Person ID, health, sick_days_left, age
41,            -1,         3,        12

42,            -1,         5,        12

43,            -1,         5,        12

44,            0,         0,        12

45,            0,         0,        12

46,            0,         0,        12

47,            -1,         6,        12

48,            0,         0,        12

49,            -1,         6,        12

50,            -1,         4,        12

51,            -1,         5,        12

52,            0,         0,        12

53,            -1,         6,        12

54,            -1,         6,        12

55,            -1,         5,        12

56,            -1,         2,        12

57,            -1,         7,        12

58,            0,         0,        12

59,            -1,         4,        12

60,            -1,         1,        12

61,            -1,         7,        12

62,            -1,         6,        12

63,            -1,         7,        12

64,            -1,         6,        12

65,            -1,         5,        12

66,            -1,         6,        12

67,            0,         0,        12

68,            -1,         5,        12

69,            -1,         6,        12

70,            -1,         1,        12

71,            -1,         6,        12

72,            -1,         4,        12

73,            1,         0,        12

74,            -1,         0,        12

75,            0,         0,        12

76,            -1,         0,        12

77,            -1,         5,        12

78,            0,         0,        12

79,            -1,         5,        12

80,            0,         0,        12

81,            -1,         6,        12

82,            0,         0,        12

83,            1,         0,        12

84,            -1,         4,        12

85,            -1,         7,        12

86,            -1,         6,        12

87,            -1,         5,        12

88,            0,         0,        12

89,            0,         0,        12

90,            -1,         6,        12

91,            -1,         6,        12

92,            -1,         4,        12

93,            -1,         2,        12

94,            -1,         1,        12

95,            -1,         7,        12

96,            0,         0,        12

97,            -1,         2,        12

98,            -1,         3,        12

99,            0,         0,        12

0,            1,         0,        13

1,            -1,         4,        13

2,            -1,         2,        13

3,            -1,         4,        13

4,            -1,         2,        13

5,            -1,         2,        13

6,            -1,         3,        13

7,            -1,         3,        13

8,            -1,         5,        13

9,            -1,         6,        13

10,            -1,         4,        13

11,            -1,         2,        13

12,            -1,         4,        13

13,            -1,         3,        13

14,            -1,         7,        13

15,            -1,         6,        13

16,            -1,         4,        13

17,            -1,         1,        13

18,            -1,         3,        13

19,            1,         0,        13

20,            -1,         0,        13

21,            -1,         4,        13

22,            -1,         3,        13

23,            -1,         5,        13

24,            -1,         1,        13

25,            -1,         3,        13

26,            -1,         1,        13

27,            -1,         1,        13

28,            -1,         5,        13

29,            0,         0,        13

30,            1,         0,        13

31,            -1,         1,        13

32,            -1,         2,        13

33,            0,         0,        13

34,            -1,         4,        13

35,            -1,         0,        13

36,            -1,         2,        13

37,            -1,         5,        13

38,            -1,         5,        13

39,            -1,         5,        13

40,            -1,         4,        13

41,            -1,         2,        13

42,            -1,         4,        13

43,            -1,         4,        13

44,            0,         0,        13

45,            0,         0,        13

46,            -1,         7,        13

47,            -1,         5,        13

48,            0,         0,        13

49,            -1,         5,        13

50,            -1,         3,        13

51,            -1,         4,        13

52,            0,         0,        13

53,            -1,         5,        13

54,            -1,         5,        13

55,            -1,         4,        13

56,            -1,         1,        13

57,            -1,         6,        13

58,            0,         0,        13

59,            -1,         3,        13

60,            -1,         0,        13

61,            -1,         6,        13

62,            -1,         5,        13

63,            -1,         6,        13

64,            -1,         5,        13

65,            -1,         4,        13

66,            -1,         5,        13

67,            -1,         7,        13

68,            -1,         4,        13

69,            -1,         5,        13

70,            -1,         0,        13

71,            -1,         5,        13

72,            -1,         3,        13

73,            1,         0,        13

74,            1,         0,        13

75,            -1,         7,        13

76,            1,         0,        13

77,            -1,         4,        13

78,            0,         0,        13

79,            -1,         4,        13

80,            0,         0,        13

81,            -1,         5,        13

82,            0,         0,        13

83,            1,         0,        13

84,            -1,         3,        13

85,            -1,         6,        13

86,            -1,         5,        13

87,            -1,         4,        13

88,            0,         0,        13

89,            -1,         7,        13

90,            -1,         5,        13

91,            -1,         5,        13

92,            -1,         3,        13

93,            -1,         1,        13

94,            -1,         0,        13

95,            -1,         6,        13

96,            0,         0,        13

97,            -1,         1,        13

98,            -1,         2,        13

99,            -1,         7,        13

0,            1,         0,        14

1,            -1,         3,        14

2,            -1,         1,        14

3,            -1,         3,        14

4,            -1,         1,        14

5,            -1,         1,        14

6,            -1,         2,        14

7,            -1,         2,        14

8,            -1,         4,        14

9,            -1,         5,        14

10,            -1,         3,        14

11,            -1,         1,        14

12,            -1,         3,        14

13,            -1,         2,        14

14,            -1,         6,        14

15,            -1,         5,        14

16,            -1,         3,        14

17,            -1,         0,        14

18,            -1,         2,        14

19,            1,         0,        14

20,            1,         0,        14

21,            -1,         3,        14

22,            -1,         2,        14

23,            -1,         4,        14

24,            -1,         0,        14

25,            -1,         2,        14

26,            -1,         0,        14

27,            -1,         0,        14

28,            -1,         4,        14

29,            0,         0,        14

30,            1,         0,        14

31,            -1,         0,        14

32,            -1,         1,        14

33,            -1,         7,        14

34,            -1,         3,        14

35,            1,         0,        14

36,            -1,         1,        14

37,            -1,         4,        14

38,            -1,         4,        14

39,            -1,         4,        14

40,            -1,         3,        14

41,            -1,         1,        14

42,            -1,         3,        14

43,            -1,         3,        14

44,            0,         0,        14

45,            0,         0,        14

46,            -1,         6,        14

47,            -1,         4,        14

48,            -1,         7,        14

49,            -1,         4,        14

50,            -1,         2,        14

51,            -1,         3,        14

52,            -1,         7,        14

53,            -1,         4,        14

54,            -1,         4,        14

55,            -1,         3,        14

56,            -1,         0,        14

57,            -1,         5,        14

58,            0,         0,        14

59,            -1,         2,        14

60,            1,         0,        14

61,            -1,         5,        14

62,            -1,         4,        14

63,            -1,         5,        14

64,            -1,         4,        14

65,            -1,         3,        14

66,            -1,         4,        14

67,            -1,         6,        14

68,            -1,         3,        14

69,            -1,         4,        14

70,            1,         0,        14

71,            -1,         4,        14

72,            -1,         2,        14

73,            1,         0,        14

74,            1,         0,        14

75,            -1,         6,        14

76,            1,         0,        14

77,            -1,         3,        14

78,            0,         0,        14

79,            -1,         3,        14

80,            -1,         7,        14

81,            -1,         4,        14

82,            -1,         7,        14

83,            1,         0,        14

84,            -1,         2,        14

85,            -1,         5,        14

86,            -1,         4,        14

87,            -1,         3,        14

88,            -1,         7,        14

89,            -1,         6,        14

90,            -1,         4,        14

91,            -1,         4,        14

92,            -1,         2,        14

93,            -1,         0,        14

94,            1,         0,        14

95,            -1,         5,        14

96,            0,         0,        14

97,            -1,         0,        14

98,            -1,         1,        14

99,            -1,         6,        14

0,            1,         0,        15

1,            -1,         2,        15

2,            -1,         0,        15

3,            -1,         2,        15

4,            -1,         0,        15

5,            -1,         0,        15

6,            -1,         1,        15

7,            -1,         1,        15

8,            -1,         3,        15

9,            -1,         4,        15

10,            -1,         2,        15

11,            -1,         0,        15

12,            -1,         2,        15

13,            -1,         1,        15

14,            -1,         5,        15

15,            -1,         4,        15

16,            -1,         2,        15

17,            1,         0,        15

18,            -1,         1,        15

19,            1,         0,        15

20,            1,         0,        15

21,            -1,         2,        15

22,            -1,         1,        15

23,            -1,         3,        15

24,            1,         0,        15

25,            -1,         1,        15

26,            1,         0,        15

27,            1,         0,        15

28,            -1,         3,        15

29,            -1,         7,        15

30,            1,         0,        15

31,            1,         0,        15

32,            -1,         0,        15

33,            -1,         6,        15

34,            -1,         2,        15

35,            1,         0,        15

36,            -1,         0,        15

37,            -1,         3,        15

38,            -1,         3,        15

39,            -1,         3,        15

40,            -1,         2,        15

41,            -1,         0,        15

42,            -1,         2,        15

43,            -1,         2,        15

44,            0,         0,        15

45,            0,         0,        15

46,            -1,         5,        15

47,            -1,         3,        15

48,            -1,         6,        15

49,            -1,         3,        15

50,            -1,         1,        15

51,            -1,         2,        15

52,            -1,         6,        15

53,            -1,         3,        15

54,            -1,         3,        15

55,            -1,         2,        15

56,            1,         0,        15

57,            -1,         4,        15

58,            -1,         7,        15

59,            -1,         1,        15

60,            1,         0,        15

61,            -1,         4,        15

62,            -1,         3,        15

63,            -1,         4,        15

64,            -1,         3,        15

65,            -1,         2,        15

66,            -1,         3,        15

67,            -1,         5,        15

68,            -1,         2,        15

69,            -1,         3,        15

70,            1,         0,        15

71,            -1,         3,        15

72,            -1,         1,        15

73,            1,         0,        15

74,            1,         0,        15

75,            -1,         5,        15

76,            1,         0,        15

77,            -1,         2,        15

78,            0,         0,        15

79,            -1,         2,        15

80,            -1,         6,        15

81,            -1,         3,        15

82,            -1,         6,        15

83,            1,         0,        15

84,            -1,         1,        15

85,            -1,         4,        15

86,            -1,         3,        15

87,            -1,         2,        15

88,            -1,         6,        15

89,            -1,         5,        15

90,            -1,         3,        15

91,            -1,         3,        15

92,            -1,         1,        15

93,            1,         0,        15

94,            1,         0,        15

95,            -1,         4,        15

96,            0,         0,        15

97,            1,         0,        15

98,            -1,         0,        15

99,            -1,         5,        15

0,            1,         0,        16

1,            -1,         1,        16

2,            1,         0,        16

3,            -1,         1,        16

4,            1,         0,        16

5,            1,         0,        16

6,            -1,         0,        16

7,            -1,         0,        16

8,            -1,         2,        16

9,            -1,         3,        16

10,            -1,         1,        16

11,            1,         0,        16

12,            -1,         1,        16

13,            -1,         0,        16

14,            -1,         4,        16

15,            -1,         3,        16

16,            -1,         1,        16

17,            1,         0,        16

18,            -1,         0,        16

19,            1,         0,        16

20,            1,         0,        16

21,            -1,         1,        16

22,            -1,         0,        16

23,            -1,         2,        16

24,            1,         0,        16

25,            -1,         0,        16

26,            1,         0,        16

27,            1,         0,        16

28,            -1,         2,        16

29,            -1,         6,        16

30,            1,         0,        16

31,            1,         0,        16

32,            1,         0,        16

33,            -1,         5,        16

34,            -1,         1,        16

35,            1,         0,        16

36,            1,         0,        16

37,            -1,         2,        16

38,            -1,         2,        16

39,            -1,         2,        16

40,            -1,         1,        16

41,            1,         0,        16

42,            -1,         1,        16

43,            -1,         1,        16

44,            0,         0,        16

45,            0,         0,        16

46,            -1,         4,        16

47,            -1,         2,        16

48,            -1,         5,        16

49,            -1,         2,        16

50,            -1,         0,        16

51,            -1,         1,        16

52,            -1,         5,        16

53,            -1,         2,        16

54,            -1,         2,        16

55,            -1,         1,        16

56,            1,         0,        16

57,            -1,         3,        16

58,            -1,         6,        16

59,            -1,         0,        16

60,            1,         0,        16

61,            -1,         3,        16

62,            -1,         2,        16

63,            -1,         3,        16

64,            -1,         2,        16

65,            -1,         1,        16

66,            -1,         2,        16

67,            -1,         4,        16

68,            -1,         1,        16

69,            -1,         2,        16

70,            1,         0,        16

71,            -1,         2,        16

72,            -1,         0,        16

73,            1,         0,        16

74,            1,         0,        16

75,            -1,         4,        16

76,            1,         0,        16

77,            -1,         1,        16

78,            0,         0,        16

79,            -1,         1,        16

80,            -1,         5,        16

81,            -1,         2,        16

82,            -1,         5,        16

83,            1,         0,        16

84,            -1,         0,        16

85,            -1,         3,        16

86,            -1,         2,        16

87,            -1,         1,        16

88,            -1,         5,        16

89,            -1,         4,        16

90,            -1,         2,        16

91,            -1,         2,        16

92,            -1,         0,        16

93,            1,         0,        16

94,            1,         0,        16

95,            -1,         3,        16

96,            -1,         7,        16

97,            1,         0,        16

98,            1,         0,        16

99,            -1,         4,        16

0,            1,         0,        17

1,            -1,         0,        17

2,            1,         0,        17

3,            -1,         0,        17

4,            1,         0,        17

5,            1,         0,        17

6,            1,         0,        17

7,            1,         0,        17

8,            -1,         1,        17

9,            -1,         2,        17

10,            -1,         0,        17

11,            1,         0,        17

12,            -1,         0,        17

13,            1,         0,        17

14,            -1,         3,        17

15,            -1,         2,        17

16,            -1,         0,        17

17,            1,         0,        17

18,            1,         0,        17

19,            1,         0,        17

20,            1,         0,        17

21,            -1,         0,        17

22,            1,         0,        17

23,            -1,         1,        17

24,            1,         0,        17

25,            1,         0,        17

26,            1,         0,        17

27,            1,         0,        17

28,            -1,         1,        17

29,            -1,         5,        17

30,            1,         0,        17

31,            1,         0,        17

32,            1,         0,        17

33,            -1,         4,        17

34,            -1,         0,        17

35,            1,         0,        17

36,            1,         0,        17

37,            -1,         1,        17

38,            -1,         1,        17

39,            -1,         1,        17

40,            -1,         0,        17

41,            1,         0,        17

42,            -1,         0,        17

43,            -1,         0,        17

44,            0,         0,        17

45,            0,         0,        17

46,            -1,         3,        17

47,            -1,         1,        17

48,            -1,         4,        17

49,            -1,         1,        17

50,            1,         0,        17

51,            -1,         0,        17

52,            -1,         4,        17

53,            -1,         1,        17

54,            -1,         1,        17

55,            -1,         0,        17

56,            1,         0,        17

57,            -1,         2,        17

58,            -1,         5,        17

59,            1,         0,        17

60,            1,         0,        17

61,            -1,         2,        17

62,            -1,         1,        17

63,            -1,         2,        17

64,            -1,         1,        17

65,            -1,         0,        17

66,            -1,         1,        17

67,            -1,         3,        17

68,            -1,         0,        17

69,            -1,         1,        17

70,            1,         0,        17

71,            -1,         1,        17

72,            1,         0,        17

73,            1,         0,        17

74,            1,         0,        17

75,            -1,         3,        17

76,            1,         0,        17

77,            -1,         0,        17

78,            0,         0,        17

79,            -1,         0,        17

80,            -1,         4,        17

81,            -1,         1,        17

82,            -1,         4,        17

83,            1,         0,        17

84,            1,         0,        17

85,            -1,         2,        17

86,            -1,         1,        17

87,            -1,         0,        17

88,            -1,         4,        17

89,            -1,         3,        17

90,            -1,         1,        17

91,            -1,         1,        17

92,            1,         0,        17

93,            1,         0,        17

94,            1,         0,        17

95,            -1,         2,        17

96,            -1,         6,        17

97,            1,         0,        17

98,            1,         0,        17

99,            -1,         3,        17

0,            1,         0,        18

1,            1,         0,        18

2,            1,         0,        18

3,            1,         0,        18

4,            1,         0,        18

5,            1,         0,        18

6,            1,         0,        18

7,            1,         0,        18

8,            -1,         0,        18

9,            -1,         1,        18

10,            1,         0,        18

11,            1,         0,        18

12,            1,         0,        18

13,            1,         0,        18

14,            -1,         2,        18

15,            -1,         1,        18

16,            1,         0,        18

17,            1,         0,        18

18,            1,         0,        18

19,            1,         0,        18

20,            1,         0,        18

21,            1,         0,        18

22,            1,         0,        18

23,            -1,         0,        18

24,            1,         0,        18

25,            1,         0,        18

26,            1,         0,        18

27,            1,         0,        18

28,            -1,         0,        18

29,            -1,         4,        18

30,            1,         0,        18

31,            1,         0,        18

32,            1,         0,        18

33,            -1,         3,        18

34,            1,         0,        18

35,            1,         0,        18

36,            1,         0,        18

37,            -1,         0,        18

38,            -1,         0,        18

39,            -1,         0,        18

40,            1,         0,        18

41,            1,         0,        18

42,            1,         0,        18

43,            1,         0,        18

44,            -1,         7,        18

45,            0,         0,        18

46,            -1,         2,        18

47,            -1,         0,        18

48,            -1,         3,        18

49,            -1,         0,        18

50,            1,         0,        18

51,            1,         0,        18

52,            -1,         3,        18

53,            -1,         0,        18

54,            -1,         0,        18

55,            1,         0,        18

56,            1,         0,        18

57,            -1,         1,        18

58,            -1,         4,        18

59,            1,         0,        18

60,            1,         0,        18

61,            -1,         1,        18

62,            -1,         0,        18

63,            -1,         1,        18

64,            -1,         0,        18

65,            1,         0,        18

66,            -1,         0,        18

67,            -1,         2,        18

68,            1,         0,        18

69,            -1,         0,        18

70,            1,         0,        18

71,            -1,         0,        18

72,            1,         0,        18

73,            1,         0,        18

74,            1,         0,        18

75,            -1,         2,        18

76,            1,         0,        18

77,            1,         0,        18

78,            -1,         7,        18

79,            1,         0,        18

80,            -1,         3,        18

81,            -1,         0,        18

82,            -1,         3,        18

83,            1,         0,        18

84,            1,         0,        18

85,            -1,         1,        18

86,            -1,         0,        18

87,            1,         0,        18

88,            -1,         3,        18

89,            -1,         2,        18

90,            -1,         0,        18

91,            -1,         0,        18

92,            1,         0,        18

93,            1,         0,        18

94,            1,         0,        18

95,            -1,         1,        18

96,            -1,         5,        18

97,            1,         0,        18

98,            1,         0,        18

99,            -1,         2,        18

0,            1,         0,        19

1,            1,         0,        19

2,            1,         0,        19

3,            1,         0,        19

4,            1,         0,        19

5,            1,         0,        19

6,            1,         0,        19

7,            1,         0,        19

8,            1,         0,        19

9,            -1,         0,        19

10,            1,         0,        19

11,            1,         0,        19

12,            1,         0,        19

13,            1,         0,        19

14,            -1,         1,        19

15,            -1,         0,        19

16,            1,         0,        19

17,            1,         0,        19

18,            1,         0,        19

19,            1,         0,        19

20,            1,         0,        19

21,            1,         0,        19

22,            1,         0,        19

23,            1,         0,        19

24,            1,         0,        19

25,            1,         0,        19

26,            1,         0,        19

27,            1,         0,        19

28,            1,         0,        19

29,            -1,         3,        19

30,            1,         0,        19

31,            1,         0,        19

32,            1,         0,        19

33,            -1,         2,        19

34,            1,         0,        19

35,            1,         0,        19

36,            1,         0,        19

37,            1,         0,        19

38,            1,         0,        19

39,            1,         0,        19

40,            1,         0,        19

41,            1,         0,        19

42,            1,         0,        19

43,            1,         0,        19

44,            -1,         6,        19

45,            -1,         7,        19

46,            -1,         1,        19

47,            1,         0,        19

48,            -1,         2,        19

49,            1,         0,        19

50,            1,         0,        19

51,            1,         0,        19

52,            -1,         2,        19

53,            1,         0,        19

54,            1,         0,        19

55,            1,         0,        19

56,            1,         0,        19

57,            -1,         0,        19

58,            -1,         3,        19

59,            1,         0,        19

60,            1,         0,        19

61,            -1,         0,        19

62,            1,         0,        19

63,            -1,         0,        19

64,            1,         0,        19

65,            1,         0,        19

66,            1,         0,        19

67,            -1,         1,        19

68,            1,         0,        19

69,            1,         0,        19

70,            1,         0,        19

71,            1,         0,        19

72,            1,         0,        19

73,            1,         0,        19

74,            1,         0,        19

75,            -1,         1,        19

76,            1,         0,        19

77,            1,         0,        19

78,            -1,         6,        19

79,            1,         0,        19

80,            -1,         2,        19

81,            1,         0,        19

82,            -1,         2,        19

83,            1,         0,        19

84,            1,         0,        19

85,            -1,         0,        19

86,            1,         0,        19

87,            1,         0,        19

88,            -1,         2,        19

89,            -1,         1,        19

90,            1,         0,        19

91,            1,         0,        19

92,            1,         0,        19

93,            1,         0,        19

94,            1,         0,        19

95,            -1,         0,        19

96,            -1,         4,        19

97,            1,         0,        19

98,            1,         0,        19

99,            -1,         1,        19

0,            1,         0,        20

1,            1,         0,        20

2,            1,         0,        20

3,            1,         0,        20

4,            1,         0,        20

5,            1,         0,        20

6,            1,         0,        20

7,            1,         0,        20

8,            1,         0,        20

9,            1,         0,        20

10,            1,         0,        20

11,            1,         0,        20

12,            1,         0,        20

13,            1,         0,        20

14,            -1,         0,        20

15,            1,         0,        20

16,            1,         0,        20

17,            1,         0,        20

18,            1,         0,        20

19,            1,         0,        20

20,            1,         0,        20

21,            1,         0,        20

22,            1,         0,        20

23,            1,         0,        20

24,            1,         0,        20

25,            1,         0,        20

26,            1,         0,        20

27,            1,         0,        20

28,            1,         0,        20

29,            -1,         2,        20

30,            1,         0,        20

31,            1,         0,        20

32,            1,         0,        20

33,            -1,         1,        20

34,            1,         0,        20

35,            1,         0,        20

36,            1,         0,        20

37,            1,         0,        20

38,            1,         0,        20

39,            1,         0,        20

40,            1,         0,        20

41,            1,         0,        20

42,            1,         0,        20

43,            1,         0,        20

44,            -1,         5,        20

45,            -1,         6,        20

46,            -1,         0,        20

47,            1,         0,        20

48,            -1,         1,        20

49,            1,         0,        20

50,            1,         0,        20

51,            1,         0,        20

52,            -1,         1,        20

53,            1,         0,        20

54,            1,         0,        20

55,            1,         0,        20

56,            1,         0,        20

57,            1,         0,        20

58,            -1,         2,        20

59,            1,         0,        20

60,            1,         0,        20

61,            1,         0,        20

62,            1,         0,        20

63,            1,         0,        20

64,            1,         0,        20

65,            1,         0,        20

66,            1,         0,        20

67,            -1,         0,        20

68,            1,         0,        20

69,            1,         0,        20

70,            1,         0,        20

71,            1,         0,        20

72,            1,         0,        20

73,            1,         0,        20

74,            1,         0,        20

75,            -1,         0,        20

76,            1,         0,        20

77,            1,         0,        20

78,            -1,         5,        20

79,            1,         0,        20

80,            -1,         1,        20

81,            1,         0,        20

82,            -1,         1,        20

83,            1,         0,        20

84,            1,         0,        20

85,            1,         0,        20

86,            1,         0,        20

87,            1,         0,        20

88,            -1,         1,        20

89,            -1,         0,        20

90,            1,         0,        20

91,            1,         0,        20

92,            1,         0,        20

93,            1,         0,        20

94,            1,         0,        20

95,            1,         0,        20

96,            -1,         3,        20

97,            1,         0,        20

98,            1,         0,        20

99,            -1,         0,        20

0,            1,         0,        21

1,            1,         0,        21

2,            1,         0,        21

3,            1,         0,        21

4,            1,         0,        21

5,            1,         0,        21

6,            1,         0,        21

7,            1,         0,        21

8,            1,         0,        21

9,            1,         0,        21

10,            1,         0,        21

11,            1,         0,        21

12,            1,         0,        21

13,            1,         0,        21

14,            1,         0,        21

15,            1,         0,        21

16,            1,         0,        21

17,            1,         0,        21

18,            1,         0,        21

19,            1,         0,        21

20,            1,         0,        21

21,            1,         0,        21

22,            1,         0,        21

23,            1,         0,        21

24,            1,         0,        21

25,            1,         0,        21

26,            1,         0,        21

27,            1,         0,        21

28,            1,         0,        21

29,            -1,         1,        21

30,            1,         0,        21

31,            1,         0,        21

32,            1,         0,        21

33,            -1,         0,        21

34,            1,         0,        21

35,            1,         0,        21

36,            1,         0,        21

37,            1,         0,        21

38,            1,         0,        21

39,            1,         0,        21

40,            1,         0,        21

41,            1,         0,        21

42,            1,         0,        21

43,            1,         0,        21

44,            -1,         4,        21

45,            -1,         5,        21

46,            1,         0,        21

47,            1,         0,        21

48,            -1,         0,        21

49,            1,         0,        21

50,            1,         0,        21

51,            1,         0,        21

52,            -1,         0,        21

53,            1,         0,        21

54,            1,         0,        21

55,            1,         0,        21

56,            1,         0,        21

57,            1,         0,        21

58,            -1,         1,        21

59,            1,         0,        21

60,            1,         0,        21

61,            1,         0,        21

62,            1,         0,        21

63,            1,         0,        21

64,            1,         0,        21

65,            1,         0,        21

66,            1,         0,        21

67,            1,         0,        21

68,            1,         0,        21

69,            1,         0,        21

70,            1,         0,        21

71,            1,         0,        21

72,            1,         0,        21

73,            1,         0,        21

74,            1,         0,        21

75,            1,         0,        21

76,            1,         0,        21

77,            1,         0,        21

78,            -1,         4,        21

79,            1,         0,        21

80,            -1,         0,        21

81,            1,         0,        21

82,            -1,         0,        21

83,            1,         0,        21

84,            1,         0,        21

85,            1,         0,        21

86,            1,         0,        21

87,            1,         0,        21

88,            -1,         0,        21

89,            1,         0,        21

90,            1,         0,        21

91,            1,         0,        21

92,            1,         0,        21

93,            1,         0,        21

94,            1,         0,        21

95,            1,         0,        21

96,            -1,         2,        21

97,            1,         0,        21

98,            1,         0,        21

99,            1,         0,        21

0,            1,         0,        22

1,            1,         0,        22

2,            1,         0,        22

3,            1,         0,        22

4,            1,         0,        22

5,            1,         0,        22

6,            1,         0,        22

7,            1,         0,        22

8,            1,         0,        22

9,            1,         0,        22

10,            1,         0,        22

11,            1,         0,        22

12,            1,         0,        22

13,            1,         0,        22

14,            1,         0,        22

15,            1,         0,        22

16,            1,         0,        22

17,            1,         0,        22

18,            1,         0,        22

19,            1,         0,        22

20,            1,         0,        22

21,            1,         0,        22

22,            1,         0,        22

23,            1,         0,        22

24,            1,         0,        22

25,            1,         0,        22

26,            1,         0,        22

27,            1,         0,        22

28,            1,         0,        22

29,            -1,         0,        22

30,            1,         0,        22

31,            1,         0,        22

32,            1,         0,        22

33,            1,         0,        22

34,            1,         0,        22

35,            1,         0,        22

36,            1,         0,        22

37,            1,         0,        22

38,            1,         0,        22

39,            1,         0,        22

40,            1,         0,        22

41,            1,         0,        22

42,            1,         0,        22

43,            1,         0,        22

44,            -1,         3,        22

45,            -1,         4,        22

46,            1,         0,        22

47,            1,         0,        22

48,            1,         0,        22

49,            1,         0,        22

50,            1,         0,        22

51,            1,         0,        22

52,            1,         0,        22

53,            1,         0,        22

54,            1,         0,        22

55,            1,         0,        22

56,            1,         0,        22

57,            1,         0,        22

58,            -1,         0,        22

59,            1,         0,        22

60,            1,         0,        22

61,            1,         0,        22

62,            1,         0,        22

63,            1,         0,        22

64,            1,         0,        22

65,            1,         0,        22

66,            1,         0,        22

67,            1,         0,        22

68,            1,         0,        22

69,            1,         0,        22

70,            1,         0,        22

71,            1,         0,        22

72,            1,         0,        22

73,            1,         0,        22

74,            1,         0,        22

75,            1,         0,        22

76,            1,         0,        22

77,            1,         0,        22

78,            -1,         3,        22

79,            1,         0,        22

80,            1,         0,        22

81,            1,         0,        22

82,            1,         0,        22

83,            1,         0,        22

84,            1,         0,        22

85,            1,         0,        22

86,            1,         0,        22

87,            1,         0,        22

88,            1,         0,        22

89,            1,         0,        22

90,            1,         0,        22

91,            1,         0,        22

92,            1,         0,        22

93,            1,         0,        22

94,            1,         0,        22

95,            1,         0,        22

96,            -1,         1,        22

97,            1,         0,        22

98,            1,         0,        22

99,            1,         0,        22

0,            1,         0,        23

1,            1,         0,        23

2,            1,         0,        23

3,            1,         0,        23

4,            1,         0,        23

5,            1,         0,        23

6,            1,         0,        23

7,            1,         0,        23

8,            1,         0,        23

9,            1,         0,        23

10,            1,         0,        23

11,            1,         0,        23

12,            1,         0,        23

13,            1,         0,        23

14,            1,         0,        23

15,            1,         0,        23

16,            1,         0,        23

17,            1,         0,        23

18,            1,         0,        23

19,            1,         0,        23

20,            1,         0,        23

21,            1,         0,        23

22,            1,         0,        23

23,            1,         0,        23

24,            1,         0,        23

25,            1,         0,        23

26,            1,         0,        23

27,            1,         0,        23

28,            1,         0,        23

29,            1,         0,        23

30,            1,         0,        23

31,            1,         0,        23

32,            1,         0,        23

33,            1,         0,        23

34,            1,         0,        23

35,            1,         0,        23

36,            1,         0,        23

37,            1,         0,        23

38,            1,         0,        23

39,            1,         0,        23

40,            1,         0,        23

41,            1,         0,        23

42,            1,         0,        23

43,            1,         0,        23

44,            -1,         2,        23

45,            -1,         3,        23

46,            1,         0,        23

47,            1,         0,        23

48,            1,         0,        23

49,            1,         0,        23

50,            1,         0,        23

51,            1,         0,        23

52,            1,         0,        23

53,            1,         0,        23

54,            1,         0,        23

55,            1,         0,        23

56,            1,         0,        23

57,            1,         0,        23

58,            1,         0,        23

59,            1,         0,        23

60,            1,         0,        23

61,            1,         0,        23

62,            1,         0,        23

